33370,00490EAA6DC21281DB313E87483C503029B1D74372F5A99D41A9AF499B1F99CC
43453,01CAA272232FBA840EA12900BD1563F63143FD92103F4B0F0E2C80A07D41EFC5
132609,006B30D5B86E82E63260506348C3AA5F69DD0DC7ECFC84BCCD64082F3E5D3BFF
151688,05C574A5732F38D5828C5549874E97E87B3C322D1EEE86EFC7AB9524F6F1541D
148353,02F72BDF7E344CB62E7CD0DB3B22D1E5226593088BE622B5F187B21D27EDAA92
73345,0180E18733C66DC9E2DFB4F2E53E069EE49B1E650FF5EA652A5A18A3F2E5F04F
128912,00060E80E3D1719C5075C519DACCA3D062FBB7FA4A4D64B9E99B7AE06849E0C9
32370,0002EF8AC3FBD38FE6F14B6E6EE9F50F9DD17BD9C66590C4D3A2F96CD3A4C9DD
5849,009609674693D50C1BF087BAC3419C53035318F4ADA512DA901FAC95C722E5E1
129914,004C8644F322EBB5D06A9B3D358BAF4AC4336912F72EF2AB6ACC6985B3A407AE
44349,02031E8555E85756CD2BE24BEA8F500D7DAEE798EEAD45888EFAF7EEEA7B363F
32648,0005D6975E0E1D9B892254A6E21798D2ABC2F1DB124F85A836348A8025FB9596
43087,01C63100A22DA64D3018BB890FD3F2E95B9F1EF3B782D71739917AA5208761FA
95637,0B6D22D21A166BCF5B3756461C69570E7B4E96B86AF841C74772110C61B7195F
96789,000580807DF053CCDD7E5D777A263DC43EDDE46FD4B85399148DEDD374EC7145
60292,08A459E9D9ECC540F6EE3F4D4A22B2B6F7C586B7A3CA49FBDE91735CDCC65BDC
151493,05C354F50B61B93851F40B62F20D9E964E0734664D0C094FAEEF75D4B8891CF1
97883,004D2C2D3500F39F2DC5C442ADF7DAA67DD3C4112BBB300A23FEBCF3C8F0A7B4
119282,05C1E21B234E196BF67BFA8C56059E39C69E49DDDC20D3D4D6D8B6E1266B5C6D
44266,02021FF7C0D2B35A5BA42F9E210DC3D6450E223677ADF33FA19910498D8B4600
145004,029AA7D2B5509DF0579D383309DD6A7390231E1ACF3B5A0F58E0238193494C03
80345,02957291BC77CE9AB2962862BDEC9A5E06D216A490DC6B2619F27890F8977012
104804,017A5831C222137C6832A87EE89B9698C7AE5F785CAEBF73EAA90803B2D49550
140147,01CF9B2F3FD9B44C7D67DAFEB67512E19473C040F6F5C6AEE390FB3307E87C10
52391,02FAEB23D681E6406A3CB4A9C04FE5BDB3B210D55AAD5682E78F59B35EDE39D0
94947,08BFDDE5BA5A5B30499C674692691BBA10CB701AAAE0800F54B7EA4B0016C278
125813,08B32C5C026E1FE65BA765133C5DB98CB48A4FF55AE00DBEB16AE2BA37E5F790
117698,0307E75AC2C5E99E77398A1DFFCAF2A02BF1EA5CF8EBFFD9F636E61B37763B8A
49057,029DE2C846A550E19C4A2055258219DD01148CA194312513BC42F93B290BD379
124694,08A6BECE43A7BD04A5C64204B8AD244D6BE58E8CE8BF43422731931E4682BB5B
42346,01BDCFF716508FE0BB608395C64438B930F3AADFD781533051684A4CF7BB5C11
72800,017B4E140F38F2BED4E122C860FE5402A8CC4A40A32635F4251CE79A18E387B9
18542,02E63A51C6627F7064A864F68BC8EC52A60F3E68D691223F6459A877D8F71C84
26819,0894AEA1E936484882A007BA3507CA9DDBE37E8EDD33E15592EAB5C0841E3713
62600,08BD23CBBC5D9FEB94DA2EAC3A56C8A4BB89C531B7A1C35EC7F0380E75147B6E
32986,0009B35503C1A2E1575B0EE9C01ADE346E398B14C88AD6ED6CCBC2C834BDA59A
97817,004C55B600138E123BACAFDA5797EB4C49EA8EEE90243281C64E8A1F28FB02ED
15989,02932066E2197A78EF90CA878A9BD71080CD24C333A9F2C53531303FE9B0FB1D
129447,000C126FED08728687EC713AB11A839A61EF5D66F6E306F476DBB4AF463C528E
81881,02DCF6CFF88F942D071A1AD31CBCFDF0BC1C2E9F283D410BD335BA1B5C4F6CAA
126959,08BF27B2001EF2D909615A84CF57DE10D5082644534543C3688E52D2C18388DD
51544,02F09F6DBEC754FCD1BA1EFB36E77A582E948AF3DF8571FEBC7D3A31C5473939
138943,01C1ADBE90E5738A7724F7265213EDE4E7053DD150EFF2DDE9578EA931678ECD
144727,0297C942D89B0EC5B083C114819947E94EF77AD83C1F132661D5D92E7E15FFE7
67853,0064216702FBE8213F6F53E50AB3EF42AD3D215B7286E4C1ED7829FE3D32240B
160206,0B716BE589879C1B8AE0857109B2CA7E18EEB773452F68C624013EB563012C81
75298,01C7C2EAF5EF94008DE40F475CAE0E31596C9713F918C42870D54B0296ED01D1
33688,004CCA04B890619F170BEFAAAA7C1899E7765C3F645F52ED17A63DB8113E380C
38833,01258A4EABDDF1A0FE22AA04CC6BF2761FBA785E073DAFDB66D37669F0379CFD
119782,05C77C47FA290ED204F5BE89D9D2225C02C645418DC1AA407B45DD50FD081CAE
66759,005808E2E65C94B99031EEA36549DC634F0ED7F0BBFD77AC02203F6DCBCC3DAD
139708,01CABCDC8ED3E16F6BF34D03394A77BD4E2C9E8F812C48CCCE6E8989BAB4520B
109813,021166F9CD2BF223A6969436D615E33E3C08E78A0CA1F0355AA101757C41AEF7
92253,08A2A75D0D1F31F00666B7C1A724B1F555DBA12C3C20736889A499AF38586E84
139902,01CCE490096F8317DEA04B9CB96AA02EF649AEDCE8736A945134E60EB12729CE
12964,020AB6F8359E538A97E52B1B8E0D4D2811EBDE7C1F641418F590E9E4F8B734AA
139455,01C7A5DE4080F987FFE783688F0A26F85926DA4F16917D094421112642341279
100016,0065017BCFC6AD03023ED5ED72C85E1A59EC8FC755D475C2FB96D18B1D7C3483
16504,0298FAB000AFEC39DC4D1422EA503E9759262363BE45017C36B7FFC360F851A0
13820,0247C6B8A8D239A890CDBD0BD70DC17252C43FB6EE299301D00D29AFD522D35C
141848,0210F4EFFD277879A453B260B719AB12A829DDF84FB575D4D1900891275B3D44
110178,0248F9471F4394F97E715003FCB6E6C073F96C9889C5E3A53B542BDC1CA07A40
3981,0067AE146CCC1235331AD31F0AB5DB28CC9544B04DECF41C7614E144344EBA6C
121696,05DCC5EE9D14B9926534D52230253D0BEACC863A41B5CD5C7DABDCBCE2D3DAA0
117567,030654BF159AA11367FD7B443F10C861F4750D442483BF9D14923AB87729FFAF
42137,01BB4FAFCD7A57CA4BB44FAF4A7BBBBB321AD9F795D0CE4F12822F0D68FD9BA5
8351,0177F8F303B0FC66CF08E900EE51FB4F805182A790473795875650FFBA23DF0C
147697,02EF99007F36074E404D4E5458162CC6DE004A442AD20E9B774E5EB40AD2AF70
31908,0B71C59DB027F12875617B59902007FBF29588793C681DC658375F05A558788E
108610,0204603461241FA3B2A428B34A4A3C6935DC02C91458306B962C11926902371C
26565,0891FD4E2C3085228E3E8863AEA9C911F3F5283AAD4AE69FEADAC920AA54249D
2333,0055403C8D448C59656D7975973F23C8290C9376DA8651369B24E0C4E0F9B38B
59257,089877D4FAAE37C4789CEA8B8E0FC91EE6616A337BA9D2C0513B23D88905452E
143403,0256612DF70EFB3DA1BBE2482B2C6496B186F432E9EE480895A0C24C6005B3FB
133832,0091E9B542534DBFC303288B3384217FBD1232FC49C0D62718601BB689977A37
120817,05D34138C888FCABA5DEE813E5B9C360D180D574D1A84BB1CD418F071385B0EA
33126,000B58147666BBF24668E85F52CD2ABB9176C2C8358F4ECCD0AC3608097F6EF3
16388,0297C5E67B7105391324593684D9C68DA112420664E03D9593D9F1415C750417
39825,0171225B6E3F6055E45CF582F8B1F75ED8C88BB2110A859380AB7C5AC8ECC3B8
52560,02FCF548D8B95709E14D851304950AB0FDA927FEE7EEA1A23473CA18A6DBCC03
157577,08AF9C76E593C9D47E936412ECFA3EDC6B47EBFF15ACE548FD34679813D26896
48070,02931AB108BD13CC0E350B0DB2AA6CCB8FF4694B2E8205505802AE30F2A1004F
104509,0176D209D0504432EF6D983FAB2EB546D9FBAC21C31D14A00D35881A15A0A904
26916,0895B3805C43D6A8F73EECB35795EA05F2CADDFA18D95491F99F9CD1D7E059AB
143365,0255F0369494D4DB1D5645112A6437919CEC6D4304B4786A799806E939E16F70
6974,01283628D6E4D0279D7DADF6F294987AA62DAD23A8575983D12BB7FBF4D79C2A
69804,0093A28D970F525A9457972C4C48E5383CE849E89FD6454C2EA07F677AEF1566
100662,006C7AB52EEDB830CAF3B885749342A637F59A93ED5E703415BB60234E1D8024
89406,05DA887C4E28C69C38A0390EA2952173663B31FF392DF0DD43696968881AD02B
114435,02E2363CADC518E027811E80525C53ECEBB9EE2AB88655838535A0F77590F1FB
75686,01CC4D923AE74B866C9B3C190F55E1FF875F8E78C96FC9F43956B2AA0BAED2A3
160309,0B725DD13FBAA9D37FFCED6E5D966877F66186BB3A8A6845FFF9A161371AFD57
85938,030B185A300271BBD1DC62CC7D5B049CD0BA928816D589688F914C3195D9A06E
31130,08C3871BB2322CB158166470D8672B8A86239103D7FBA23AFE35938D181F2FD2
70341,0099E95F17F3232C4BFCAA875BCE50AB622A1E69BFD1FCB874450D1B6430395A
66572,00560A4BBB6C40D7631A32784DD345E14BBB3415DD13D7848145D66AFBD21844
151732,05C5E5F4084D3EE4A9D486D120314E4927076B866FC5F05C2B45AFDC47C7EAEA
38751,0124A32D797CB5E8544EA8D58218C1A7F951FBF1615C466A599F189DF1408532
113639,02D97651270CFA7E1ADD4145536983F93DBD8ED4A0B6C16F87F9F32D8C1A2FA8
144665,02971C2347C002BD2387F15CBAA1D02300248FB6D9D354F1A64BB6DC9DE04590
137202,017DB665E6D39C69E86F3FBE0B4F68736B2522510F34F44DDF232225EDB95ED1
46273,024BD066AE2ECB94A54C410AC4B1D172D25A54BA9DC57DC4EDE11328277A2B7C
126882,08BE494BFFFD98D4493D9789C09469628CCC8188C99FB39C6851F7E1ECACBD73
61417,08B0988BCB082058E2A6BC3311A5FCDAD063F09584AFFBC119370F7D58CB64DD
55887,05CA9628E2A81274EEA8F0EDF15D12CB9DB21C75C62514BB34CC28B03EEA3E29
124818,08A815214A9AF874923080B8FB14C681A1F3B9339B6F397CF1DB9D4941EFCF39
12055,02010679FD5C5C5DE2AE1CC6C9BC4DA2CAE1DE3B9E47F4E7D2285730010FC431
106828,01C16CFD132EA5C19180218723416E7836C216B8BB41449C1684A7346E19A144
100842,006E8738A31AEE9E6C41E33125CA612E944593CFC08EFCD1438C8B41AA79100B
129868,004BEB0A684925F99B7931CD9923210B0F73FA1313039B7A93CB2A8AB831A383
7663,0170501AFCCAB95A292F596F6C26BB505AC32F2112ACEA40CD23AEF76EB13584
21864,030C4F44FA600997F43BD59A703D6D6E730A8476D0AA7CA5E9FC3447BFBCD0EF
26468,0890CA0F639B45F2AA743F8F0F85A901328D6FC9F87BBFD9A6BCBA496DFA4790
158504,08B973482DB5093E127A23800A2DDB48FE24AB76F6C53CBBA9B46EF9F5EDBD60
112940,029AD0B6B91F28F917427EEE9D993160E14FBA151D0FACF5AF954A47286399C9
129467,000C4BBB97412EAD0E2E8ABB9B4DEF4F74FF7C0E2FA0145332586FDDAA93104E
23481,05C6E95F7A9F114AA2AD5E772A35F06AF47C42E51053324E6F9FC950C3718D2E
23963,05CC5515A9A07C125F11AA33494B139DACE3083191881B33183DFFAA3B1EE204
86945,05BEF3884431EE5A7FD9707FF7F8F9987FEFD85929E443C777853FD3A9C05703
11578,01CD01A64C9FA5721B71DA10B34D1FCA978B839ABE657D95D1B8D70D4F088472
116071,02F4B3F8CB17C8E63C98C3ADA0AD586B9AC8ABF1EB19830F1A9D77EF251A47CE
112222,0292E7393100E2F0D548789AEF4144971AA2E31C0D6C1AE28342B51C9F6B45E6
3225,005EFEEE7E7D14D12DC95C800544C8BDDECF495F827435D2A0FBB6BECC1D1B14
30556,08BD822A4F96509310D1238680857FE626EFBB19D33070EDB07038597A786946
22211,05B8C99FCE04925D5E6E35FD76C18870E6229D2379EEB2ED7D6D45699DAA33A3
48835,029B6FB60EE9072AF69BF8F741E11D1D648617277C20AC197AA309ECA86E36D6
91370,0898AFF1177835B587139B612ECE436384D57B3FB25E11A3FCEA3675CB166220
101279,00736A64CF85B8918AB3D929702654D368A467D94F8FF76C061CFEFE777EAD13
78400,024C5E34C8031E070EC83F60F6E65D70FB826BB8359508147B8854D36C814FC9
42485,01BF6E594E1B6A4EEFE672CF2292DF86835492317B0C8955B0FA1CC62E15DAB3
136561,017670BC44390497545DB5D0CB9DCD4EF6A6E69D92929779544CE5579E6BA85D
52604,02FD6BB8603689002E3A93605828A10E11A7F7025E927F1051053BCA9E9AAE88
11811,01CF9B2F3FD9B44C7D67DAFEB67512E19473C040F6F5C6AEE390FB3307E87C10
88567,05D13AFBB68C8C4A2E4C884FC78B80CB051B4844BE991E8AE838B93F37B1C0B7
2081,00523F7DE05B0DB89BAECAAD3C4039C42A3B35C08350CD3A142146A6E515D2A3
28026,08A1C82B1BE850EA94F1E1B056E5EE1695DB32719E58469046B491CFF240900C
47362,0258E371B1D638B3EACC8208DD88867D96ABAE9F2310467EC35AD79978EA7622
140094,01CF0F467FB4F08CD0C2F1DF82897FEF30C9214BFB5DB53A5BD2382AE4E05D8A
150825,05BBC23C9F5282FFCF6CC6FA9CE98455245611CE8A935FBA13EE7CCA4AE952F6
66140,0050FED23F975F33BEB9FC80F80540BD3291E36EB0A5FAB689A65C0F7500C108
64328,00019FA7B634A1CB4EF322F7249C4F575EF0309B25A3A63466012767E489A40E
143078,0252993AFC74F56169537BB9B7DC3555F5D7198297626D362E892AB85406C1E1
110982,02526A19A8D7E5717E89E0484DABB87B0E06C328FCD873E5E7C055FFFC1A0813
94109,08B729734E6530BEAF50C6D2F2E4872F129F212CD98D29BFF3598D7C6F8285C4
66056,004FF778D748541CBAB43A165F18CE513D8B816A5BCEDC3256211EAE737AB760
122339,05E34EB973C340884ED5592B9A691EEDB599F11CBECC95F3C37D17EF8ECA5044
17322,02A1DB475FD404CDB6458356B5FCF1DDBB6AE9AB169022F856E177E46F014236
5627,009384915E0659EE3C544EF8BBBD7C15C31FBDDB7AEEEE3F15E568B58E79F2DE
109491,020DD7E57C25C9AC8616B3119FC28E27A5D3365C8D257D8554B6EF7E8B5E6170
81471,02A1B605AECC19F358DAFED6CA3812CD687AC0E250F75A33017FDF1752159F8F
148118,02F4466B21B6F6D94CCE06A7B051EE113D6843C59F55E4E4323672FA79FDB644
50731,02E781705CD4DA4D8A5529663C0669A33B96E578731F6CC4E149C88896334762
131627,005FACCA61B1BB9CAB5F889D2B8C8BEBD307872F844E3EE4204C3648100DD759
152746,05D15C8B75BE0B71CB8C1C2B3A636985BA083DE9B9B60D12885BFB3846EE8B3F
35813,0064AB108855BAE734818925F1B596296D19E227EB18A35A97D5C15A127A974A
137149,017D2648A287E35922BF5A588C648A96BB0D13F1007C983BC79E30F5A5D172D1
58037,05E1F8AA57DC7E8DA371B7942D90F3954EA9A59AAF185283538C1723EE6489AB
55738,05C8D2037F87A037C54A609FEB2800651AAE943D3C14320D395F5BF267B9C27F
74408,01BD80B3CD42336B8643B73F84E059DEECF6891283FCAEA44B12EAEA1A65343F
58391,05E59A3EC15A2373E88EC70004713B473C6351C5AC3CD7EDEBD52EFE564580F6
131945,00634D50DF022441C9EE7D8E9B15BFFD610380183860EFA9EB3E194312E563AA
48059,0292F77A0579C7D553038D6647D80B2582AE693F92E4AF8317CC2E10E3B60700
73571,01834545E795B01828E78EEB90494628615570741326F28D021A8EE7AD8BBEDB
35368,005F98D1AB44672738195E53C978066356A2246FB6DC1A777F79661D29416514
12170,0201FACD1072A7DEF5D26C8F994E52CF027750BDD8E474DC71C22E9C24BEF2C9
17357,02D90FE6DA7CEDFD7AC2D8FD50A2B08269B5B2AB1933CC3C4F5B568699BC3A0B
148260,02F5F4CFE76398794C5F1C5E21F9B7007A85462678ACEF6EB51948BBB73ECBDD
15712,025D98656295CF343DE8A7F47D2CF1F088F0DA986081C7FB93C2671B7D5E339A
44581,0205DE1EF3E540F5690FF23423D0E60E0C97077A410A184DC0CF44B746A0A7C5
35482,0060C6E2D21ED5A94A358C6A880C7E50101C3FA67DAA75339D6FC82021EF4566
83512,02EF7868A5CDFDE478594A10802FCC39FA704CE667E57351DA7CE74FB627F6F0
158609,08BA82C5FB8CDDF0DD740C9BF8E9741675D7994B2E432BAFE4DEC1E69B8E6C7B
121251,05D8041CF831C4E4EE0582523AF4D466CF197C0D2FFB745FC32EDF73D232070E
116860,02FEA21771A19F8A3530E56E2C7D4B1B2A95FB83600F182D6234FDFBA6D55209
92766,08A860CF6703DCB6F54CBA5D16B232AA2B726E3B5F369A8D9AE67CB45DFFAD01
128761,000462D761D0BCE2A1812A17DE1D1F30EADFEBDB78E12A9ED4ED380C87C086D6
69913,0094EB80BEF364E924FD41EA7FA86F9A06B99711586AE257222FD3043AC675D9
110564,024D4696B515832B4CD76E6BCAFA6FF73EFAE9D61B04DB6540670AFD25859D5A
30146,08B941893BC13F2A36475B3A29902CBDA2C5D5C2F82582CE08627A15C35D573B
48400,0296F89AA919E4ADA96FCE671771F9688077DDC5E022196F8C8F66CA388CE260
15430,025A69583CC3DD7FB0CAF54E0D59776FB49C63930079B4927DEB5D1691DC641F
93827,08B44BB3CD640E4232C3C5A007A6B9EDCF2C1B09C3CB49BAE2C39F6AC1429473
41465,0183196045BC8775A1C1DB2C12AA1F66F9462838C4BA35CE57DDC4BA2C183DF3
97148,0009A184C9C9AAFD825DC0709C802ABA50E1F71D7723F92FFCED353A9D96225B
40884,017D04C0E572D4F13CD70B65A787AD4CAC04597140C028CF9013E72C72B72AA1
59172,0897881350546D4C9DD788962FE4E04DE289325EA40E3020F8BD5FF9DD48D1B3
33320,0048738DFB5346701A5F92A5C6B3743BF872217E0AC446E6E3D8C8BEF487A57B
125891,08B4206A3A382C16AA143D7DD1566F139694E7B6483C2000FDE89A03210A32EE
106810,01C13FC4AAD957C17952C616F75F661AF8E56380CEE4230225FFE3C14078142D
60781,08A971EB509C4417E334930B86F336E45E1906BBF193B06E360477908B8172F0
118041,030B51C577DBADD94DCACE8D1E47E9719610F2DB63E603D990A469226DB82A6B
145005,029AA89FE7E45B0FDB0E87E10B72579B77580718847B8DC33C558013782BF95F
22659,05BD8FD32B6191E8B13EA95A99D882CA9AFC8AA5C8523B1438D646F19E3A8290
116863,02FEAA7D40A54D0E927638B024AE096729F5C9F0A28F641B95C7A6C48FCD5E5E
9285,01822AB0A468C38C8C71CC74BA0A94D8CF0C5D62E42783E513FE552F807CF85F
157777,08B1CEED937F6B44CB4FF050C24848E6A70FCC049C6C22776A8F56EB60FC1AAA
140024,01CE4673996B2140848575856C1774727C8EC6ABC1465680648FC255E9EE6DD6
124622,08A60A020A3FB4BCA5A31CA5153BB3ACB25719C045848458727AD98B6D2AB1E5
135948,016FA303269BFB33D4A5E25F259C362343491F524FB014FBEF5520A5E48B99FB
27952,08A0D3FC60735E299873E60D66A2A576A293F0F917B7FA6B8A6CBCD5E1518D48
148290,02F645B616FD2DEFEFD2DA6647288A573998F666A6EDA19781F6824B1972735A
48451,0297782478EB94757F402A242A543B3BB5F8143FB9C665B0CA9DE1B6E4D44A17
108548,02039BC969C8D7A42DC07D3F56736224890FAA94EB1EA3D3028A5CA6A44846F0
57644,05DDF8169ACA2B9403A954AB4B5AACAFC4C68F2E099A4E21EC35CF606818DE8B
101201,0072813F07E86CFAA4B85C04B18A5B5CCCAD48ED5F9717F64CB1ABEA1344D170
73152,017EE61F103EEB80C9D525F9DD06A314C30921CF7DCCE54C252A0EDBD1B25549
78184,0249FCB21F6DE7A0CE6ED740CAE9A01FF3EF03980DFBE702FB399C156E15BA34
94461,08BAB36383FFC331056D43D222770B809B717B67A634CE485F4BD4EFE13B5D77
94447,08BA8D18FD76F663F87D37620260EA3C5CF7EA433F4E636DEFD19DBF7BB5D0EE
72967,017D046E634191F8141DA8C1F75D543FFA512F479CC05A9CE95491A467FCCBA6
137552,018149B51FFC5AEEA28E1E72EFFB9BEDBA62387A79555AC3A9E30006C01AB142
46010,0248F9471F4394F97E715003FCB6E6C073F96C9889C5E3A53B542BDC1CA07A40
46812,0252631AB333D6AF588CDA5BC7727BFDECF0B8F81E06ACC603BB8DF870C95A97
95990,0B70F5ADCCE3EDB8C386109AAB938A4E9E6357AE1D319304A485A46D721B979F
97660,004A6C8C2D2718D9ACE38C8246D6631D8C5D38BC998F0447E2E676684298DE49
98093,004F796ADFF3B73DE49961C18A1550B9F389297371683BF3D1597EFDA06C485E
119964,05C99F3F8246CCFE8421AE3E4A385F7853C54CB226884661069E8F4793EA988E
89920,05DFE0FBDD9835C31EFC28BE1AE9B876C136D8F1BE9BAD0D1ED5CD0E541C4BA5
33973,004FF86BDDE812CFED8D961EB59720C9A7537EA29D5B40D88AE951E7FB692A1E
119347,05C2B9AD8F3E55A96FCDB0AA326D299D3B5BC66127C04EC5B245DC048611856E
114190,02DF3E4D9142B50DC6CC4602514E5A3D96B67413FF9E91510C07FD03415D220B
142102,0213BA9D63F78DCC434BAF291B5F0F9BD5F9CB67712AC989CF221BF796CE76BC
56152,05CD99E9A7BBB707376F9250AB58112077C1E63F8267C3579CDCA09210AD36B3
159732,0B6C70E7DECD8B763EA7E17198DB560D3EE53E164DF42E45A965514B0C30E0D7
26278,05E549878B94AC1E7FAD1C49D45ABB1EC8EA674843234450573778C5509E99C5
65417,0048A28670EB3193E18F330BEA4346701ED6089DAAADE4CC1FDC5662F9E045DD
102119,00963AD64F57C213D180D3A38EA9342CE205B88A65A088D30CEA88817D2E4EA5
78002,0247EBD78700860DA7A144735948DC2ADF5DC078DCF4AB609E599C53DE9C9195
149223,0301AB2FB515A1EC40A6B2F2722DA5C29C1A9AB50D66F90D2E6C9C01D648CC08
116293,02F76D14ED2DF46336F2EC96BAC3FDFAD3306A04DE401BB38D28AD466DD932BE
147511,02ED8E6D5956C7E834FA1C36CB6C588A61D84D74D0CA7E2C772ACCD9F35CC76D
34912,005AE18B1DBB71D1B6F53C98467F7592D5AE6F04E2BD380D5235445A4D464EFE
15534,025BAFCBE795ED7A445262B7C40B819E2A28D3CD4D80B6324979A666B94A3F93
70108,009720DE846C96F8B7AA3DE520E58CFF4159EF6962330802413D8D285D4C1AC9
71615,016DB9FE68199F9041AD4E9DB2D6635FDD7A48EC30C891BC5D113C96F94AB9A3
56943,05D69445179B7A0C80DC38D2409BA8C6B81A63E5404A06ACC135F31C46BF7D0B
130616,0054B0205493CCDB59CFADA2B523E1B88DAA8CCCD47339592F5CA25317B74041
83382,02EDF115B9CAB989A0B14FAC89FAED29FA5DBFAADCA02E89E9F378FAC9B96FD2
150287,05B5E7C510E6FA0C9DD638DC336DEB0A297691F775DE81573EA736837585A766
77428,020E0212B5D91476D02886D014863CA6C0EC697BB6415467DCEC408FC4B22BAF
155438,0897A0E35FE8CDDD5A215ED8385911C03F0F4947DA50A3A0474E3C67CB3EF10C
87618,05C68D9DDFF4F5423268B64C821F5F6176AC4C331BEB9FE441F9605AD958BF93
2233,005416D3B7186A1A6C84D70AE19506469101012031CAC87BAEFA974E0F81F49E
108980,02086062C3711ABEC17983C6730DD1674ED1DDE1406D21DBF816360969A4D8C2
88542,05D0F66B8F8F843B3437AA60234B93C03F8919E2311EAA3189F902A070DED726
24417,05D16D4E3CFD3CC483D41B473F9D413183F5891E244EB455D1D7DB68AB1E8E46
123667,089ACD183173F78287620962867CF763A5A286D11B1E1AD9718679C138EACC27
38420,009BCF3789C7FA63B9BFE4693230CD829BF948A06147FFA12BA33BD9AD9F3845
160418,0B73A1008E54A345362F025F117F5AF45503E8C2F6CC7CBFC6DCA6477312E1C5
16755,029B8032DCE27EB9DF299A233E4C8F8A45B73C04285E1F99F48C80288B0E42E6
58160,05E330749FB48E86C1C139B080D8CEFBE51DD0D7189559F0A3D883E252E06DCF
67902,0064BD3F667E74C71761CD1B15D3E774FC73476AE1BE83CE7E9A2E83FB999871
30455,08BC91F7524BAFBE2C48D1A7B4AB6E5ADC7B14A955DB4D6844B11096E50FB5E7
145260,029D62DEBA261F3690BEF67CE88BE1573D441929B1E3116F5D5228ED16B9794A
78314,024B486EF39896DB58A8119AB13D751EF8DA1021633C97365356C6B877BD9F86
108388,02019EE0CC7D3FC20F11CBF7FC0C43171B81E9A01436EE64D7D4AE66C29A2C91
10531,01C0F6E1694F524597E729E876A09C9FF24E79BE85319BA3A027EEC13D8A525F
80941,029BA6C2938CCA063D03E8DDB3332CF7379230CABD8D0324A676CAA55BC7EEA8
13349,020F0CE1A84813BAAB42E464BC91FA3CC93E5F21627BB4C4124DC67D004B72C7
81124,029DB9A94210DC94A3B03096A7E38C517559440EC3B517F3B399D2582293F0D3
72570,017895D6E53D2CF9A95028F54BDB403B7D7B9629912C27E8850BDCB15E6C47EC
103633,016D1A1EBFBBD85CF787311EBA5B14A5DE45AF8B83A74E98BDEB741327AF2257
122019,05E0041F2248FD29AE00A7EC2FEFEE50C89928B43AD38D9AC4A17977BDF9B94B
146349,02E021B87279B2860306FA188015158710E6FDBA555B15629F542DAAA88820B4
86153,05B64EE4C52B3B03DE9187499FEA205F8945B1918014AAA19069C3DEDC3275F6
39445,016CF71D84EBFB92027C4BAB330C153FE84FD003E18991DE058557572D56A6E8
108178,01FFEDAEEEB8FE55C92707F18F68AA70992902E2D1A915B91C46AD21B07D51FA
44934,020990EA2B5351F4449BB4DD7941B797B40873FAB671F9BF7EC6C7207F7D13C5
96409,00019B79226E517AC0161DC9E7D473AD423B54D38190B23EC49B8F244DED0952
116280,02F746E530660C01A26243224D569074B9A5F6441F29D9E7FB6A6B502B061F94
151481,05C334C69C77E95EF7308E35778220DF53EFEB171DAB2AFBF05254BAE6D70CD9
84054,02F58AC41C620FD28380EB9DE170031E85EA6A6238861A8339BD4C9200413700
62005,08B6EFEA7BA67A65CF4246A79AC588240683F6A525E39D673B9EE178ABB98597
143978,025CD2FC7CA578C7F6D8DF843E29DF8F4EBCDD1EA8DF8B3AFBBD837106B87C40
59196,0897BBD65A8525650159B14E24D6AA1B33006DEDA7C43D31DEFD29D0FCDB9CCF
8173,0175F2468ECAFD1A83B40FA10D07C302C3EEF604D42C8B374E6B82FDF0E2E526
75133,01C5AE1D942AE96644ED23269CD58536DF61A8CE40F44CC3651A98F0A880386F
137826,018445D88523E25CEF3ED5A8FEFD5CD0CF9D485D56D83796D6BC910FF5492084
133855,0092333452CC62B1CC3D66C3DE7756E051C8335F5958E62540C8E6DB9EA84140
148189,02F52C8612BDA8592E4A60168340BF88A3EF098E13C06141796A4875ECB18375
137686,0182DEAC0A27D4838A6705D10697D2486008101A48577C6428B0439F9B4726E7
111800,025BCBAC9C794462F4A429A5BDD9A9E19E8C35F7D44949959792B2A6D769CAE6
158814,08BCBF8D183A216BEECCAE8EA21ABFD717FDD28606E073A2ECCF8C7E69313FCF
148435,02F825DE7BF201BC5B4F21AC93A87C96B80E9F0985E81C015CEF6FD3A53F3005
159386,08C2BF5220583B600CFCDBE875086D9E5DFB3273E8F01E6D08086AA3AE1DFDDD
29946,08B73204A946A74ACD5E4DF32CA643D3B6C287F96D4D30D8F30CE00BF39E3DDA
6254,009ACD37D048D6A11E24726F43F58BE4DD8839D8B46B42E0FD2EEE9E4166F283
14238,024C67FE8ABADD20F8CE52992B36AE294C9E361A4271A53686BDA2F7D6AA7DD6
71370,012A84E51EFA750286B12A819EED9A73B065A2FD5F6E6D5EF46E3713E950277E
59362,08997EED8B65B93AAD7D877270FD872413D3F710A9ADF07D30DB5F3A1094748A
64211,000092A8DA744FC82D40AC8A6C9A4089F2FEC279DAC68320A1047948A1F74045
108412,0201DC5E1DD190FBACE87BF8D0D4A7143F5781B26FB6F0AC85EC4359A784CB8C
128271,0B72E4E784D2908B13EE4C686D5AC451F02B57E6E063A1343E166D2F15DB93AC
27200,0898AE3AE834780593D5076FCF23A35A7E8249660086D523AD8386D43F13D827
151625,05C4DDC97E729AC1AC7F077848CF0E156AFC32726CDE86A44E6A34B5A6D520D6
